method,load,control_run,metric,n,mean,median,std,iqr,min,max,ci_low,ci_high
postcopy,wrk2,False,latency_delta_dst_src_p50_ms,100,-4.27245,-4.17,1.360798097485888,1.6024999999999991,-8.25,-1.295,-4.539161526130297,-4.0057384738697035
postcopy,wrk2,False,dl_avg_bps,0,,,,,,,,
postcopy,wrk2,False,stream_disconnects,100,25.9,26.0,0.7035264706814484,1.0,25.0,29.0,25.762111345529377,26.03788865447062
postcopy,wrk2,False,download_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
postcopy,wrk2,False,upload_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
postcopy,wrk3,False,vip_http_client_visible_total_down_ms,100,1436.25,1412.0,68.44733653538229,119.75,1311.0,1615.0,1422.8345685552958,1449.6654314447042
postcopy,wrk3,False,vip_http_client_visible_down_segments,100,1.18,1.0,0.43531017619043716,0.0,1.0,3.0,1.0946807732562958,1.2653192267437041
postcopy,wrk3,False,vip_http_client_visible_outage_span_ms,100,1647.4,1412.0,531.3926243486272,150.0,1311.0,3079.0,1543.248959462647,1751.5510405373532
postcopy,wrk3,False,vip_http_cutover_near_downtime_ms,100,1427.26,1412.0,61.68355542688027,101.0,1311.0,1562.0,1415.1702452924935,1439.3497547075065
postcopy,wrk3,False,vip_http_downtime_ms,100,1427.26,1412.0,61.68355542688027,101.0,1311.0,1562.0,1415.1702452924935,1439.3497547075065
postcopy,wrk3,False,vip_l4_downtime_ms,100,2.9,0.0,11.036669824185228,0.0,0.0,60.0,0.7368524635336948,5.063147536466305
postcopy,wrk3,False,http_downtime_ms,100,2550.32,2549.0,62.20881745940015,97.5,2446.0,2707.0,2538.127295825875,2562.5127041741252
postcopy,wrk3,False,l4_downtime_ms,100,687.73,700.0,24.009196470342676,49.0,650.0,750.0,683.0242839620382,692.4357160379618
postcopy,wrk3,False,vip_http_downphase_ms,100,1415.93,1400.0,61.63074383664849,100.0,1300.0,1550.0,1403.8505961739756,1428.0094038260245
postcopy,wrk3,False,postcopy_restore_to_readiness_ms,100,1331.91,1329.5,20.435211738268794,23.0,1283.0,1402.0,1327.9047720976544,1335.9152279023458
postcopy,wrk3,False,postcopy_readiness_gate_ms,0,,,,,,,,
postcopy,wrk3,False,postcopy_warmup_duration_ms,0,,,,,,,,
postcopy,wrk3,False,postcopy_cutover_to_health_ok_ms,100,1058.65,1058.5,14.675875208358551,19.5,1018.0,1099.0,1055.7735813150014,1061.5264186849988
postcopy,wrk3,False,latency_src_p50_ms,100,14.2157,14.3025,1.5021170279497418,2.1187499999999986,9.22,17.955,13.921290472465417,14.510109527534583
postcopy,wrk3,False,latency_dst_p50_ms,100,8.71085,8.84,1.3167274736630166,1.0425000000000004,3.645,17.21,8.452776157416608,8.968923842583393
postcopy,wrk3,False,latency_vip_p50_ms,100,11.31855,11.317499999999999,1.037360017330317,0.7924999999999986,8.68,19.125,11.115231172703073,11.521868827296927
postcopy,wrk3,False,latency_src_avg_ms,100,14.99406,15.0975,1.2301579008444814,1.3085000000000022,8.848,17.24,14.752953481904742,15.235166518095257
postcopy,wrk3,False,latency_dst_avg_ms,100,8.55569,8.663499999999999,1.1145615770292365,0.8467500000000001,4.747,16.22,8.337239945047054,8.774140054952946
postcopy,wrk3,False,latency_vip_avg_ms,100,13.51715,13.544,0.9813511750580822,0.8762499999999989,8.908,18.491,13.32480870407001,13.709491295929991
postcopy,wrk3,False,latency_delta_dst_src_p50_ms,100,-5.504849999999999,-5.6425,1.7683130486084153,2.32625,-9.92,-0.7449999999999974,-5.851432988866471,-5.158267011133527
postcopy,wrk3,False,dl_avg_bps,0,,,,,,,,
postcopy,wrk3,False,stream_disconnects,100,26.05,26.0,0.5573204290227127,0.0,25.0,29.0,25.940767203126708,26.159232796873294
postcopy,wrk3,False,download_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
postcopy,wrk3,False,upload_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk1,False,vip_http_client_visible_total_down_ms,100,1049.54,1061.0,78.20388013830815,100.0,911.0,1211.0,1034.2123211477629,1064.867678852237
precopy,wrk1,False,vip_http_client_visible_down_segments,100,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
precopy,wrk1,False,vip_http_client_visible_outage_span_ms,100,1049.54,1061.0,78.20388013830815,100.0,911.0,1211.0,1034.2123211477629,1064.867678852237
precopy,wrk1,False,vip_http_cutover_near_downtime_ms,100,1049.54,1061.0,78.20388013830815,100.0,911.0,1211.0,1034.2123211477629,1064.867678852237
precopy,wrk1,False,vip_http_downtime_ms,100,1049.54,1061.0,78.20388013830815,100.0,911.0,1211.0,1034.2123211477629,1064.867678852237
precopy,wrk1,False,vip_l4_downtime_ms,100,869.31,850.0,51.09304149185962,50.0,749.0,1000.0,859.2959478815344,879.3240521184655
precopy,wrk1,False,http_downtime_ms,100,866.57,867.0,72.26484049464976,109.25,717.0,1020.0,852.4063515281955,880.7336484718046
precopy,wrk1,False,l4_downtime_ms,100,641.6,650.0,49.74297574898024,100.0,500.0,750.0,631.850555904815,651.349444095185
precopy,wrk1,False,vip_http_downphase_ms,100,1038.17,1049.0,78.38715816800968,101.0,899.0,1200.0,1022.8063993140257,1053.5336006859745
precopy,wrk1,False,postcopy_restore_to_readiness_ms,0,,,,,,,,
precopy,wrk1,False,postcopy_readiness_gate_ms,0,,,,,,,,
precopy,wrk1,False,postcopy_warmup_duration_ms,0,,,,,,,,
precopy,wrk1,False,postcopy_cutover_to_health_ok_ms,100,724.43,722.0,13.801079594720047,16.25,695.0,779.0,721.7250381046578,727.1349618953421
precopy,wrk1,False,latency_src_p50_ms,100,4.3994,4.415,0.45281960642136065,0.43624999999999936,1.365,5.265,4.310648987992053,4.488151012007947
precopy,wrk1,False,latency_dst_p50_ms,100,4.39895,4.615,0.8250712534274379,0.7412499999999991,1.06,5.525,4.237239005860291,4.56066099413971
precopy,wrk1,False,latency_vip_p50_ms,100,4.64285,4.762499999999999,0.4986093058688234,0.43874999999999975,2.065,5.57,4.545124371814059,4.740575628185941
precopy,wrk1,False,latency_src_avg_ms,100,4.7538,4.8149999999999995,0.3894899280346078,0.37924999999999986,2.092,5.295,4.677461376871107,4.830138623128893
precopy,wrk1,False,latency_dst_avg_ms,100,4.26536,4.3885000000000005,0.650973032692545,0.7119999999999997,1.134,5.177,4.13777163010158,4.392948369898421
precopy,wrk1,False,latency_vip_avg_ms,100,4.7292700000000005,4.79,0.3904731099524775,0.3467499999999992,2.317,5.228,4.65273867675618,4.805801323243821
precopy,wrk1,False,latency_delta_dst_src_p50_ms,100,-0.00045000000000005257,0.11999999999999966,0.8891566470140642,0.7550000000000003,-3.8400000000000003,1.4100000000000001,-0.17472150047619597,0.17382150047619585
precopy,wrk1,False,dl_avg_bps,0,,,,,,,,
precopy,wrk1,False,stream_disconnects,100,17.3,17.0,0.611340636419152,1.0,16.0,18.0,17.180179437033267,17.419820562966734
precopy,wrk1,False,download_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk1,False,upload_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk2,False,vip_http_client_visible_total_down_ms,100,1115.32,1061.0,505.8937062468775,101.0,861.0,6061.0,1016.1666555750634,1214.4733444249364
precopy,wrk2,False,vip_http_client_visible_down_segments,100,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
precopy,wrk2,False,vip_http_client_visible_outage_span_ms,100,1115.32,1061.0,505.8937062468775,101.0,861.0,6061.0,1016.1666555750634,1214.4733444249364
precopy,wrk2,False,vip_http_cutover_near_downtime_ms,100,1115.32,1061.0,505.8937062468775,101.0,861.0,6061.0,1016.1666555750634,1214.4733444249364
precopy,wrk2,False,vip_http_downtime_ms,100,1115.32,1061.0,505.8937062468775,101.0,861.0,6061.0,1016.1666555750634,1214.4733444249364
precopy,wrk2,False,vip_l4_downtime_ms,100,930.21,850.0,505.4028755019668,51.0,750.0,5900.0,831.1528566333164,1029.2671433666835
precopy,wrk2,False,http_downtime_ms,100,927.34,881.5,509.7238353096982,105.5,723.0,5921.0,827.4359640731366,1027.2440359268635
precopy,wrk2,False,l4_downtime_ms,100,703.67,650.0,507.320890521567,100.0,550.0,5700.0,604.2369325972941,803.1030674027058
precopy,wrk2,False,vip_http_downphase_ms,100,1104.03,1050.0,505.9192544469936,100.0,850.0,6050.0,1004.8716482198537,1203.1883517801461
precopy,wrk2,False,postcopy_restore_to_readiness_ms,0,,,,,,,,
precopy,wrk2,False,postcopy_readiness_gate_ms,0,,,,,,,,
precopy,wrk2,False,postcopy_warmup_duration_ms,0,,,,,,,,
precopy,wrk2,False,postcopy_cutover_to_health_ok_ms,100,726.12,726.0,19.607399139358105,19.25,687.0,847.0,722.2770203856356,729.9629796143644
precopy,wrk2,False,latency_src_p50_ms,100,8.140999999999998,8.2325,0.9160088548819943,0.5274999999999999,1.42,9.46,7.961465563491149,8.320534436508847
precopy,wrk2,False,latency_dst_p50_ms,100,9.127,9.370000000000001,1.3294314118403696,1.4837500000000006,4.58,11.29,8.866436231287665,9.387563768712337
precopy,wrk2,False,latency_vip_p50_ms,100,9.16545,9.307500000000001,0.9347127509388522,0.9562499999999989,4.485,11.09,8.982249667226949,9.348650332773051
precopy,wrk2,False,latency_src_avg_ms,100,8.92252,9.07,0.8206939350022607,0.48049999999999926,3.704,9.916,8.761666944506512,9.083373055493489
precopy,wrk2,False,latency_dst_avg_ms,100,7.95737,8.1015,0.8836402286204288,0.8710000000000004,4.782,9.679,7.7841796976613225,8.130560302338678
precopy,wrk2,False,latency_vip_avg_ms,100,9.2502,9.379999999999999,0.7342890741693251,0.6392499999999988,4.077,10.295,9.106281986038686,9.394118013961313
precopy,wrk2,False,latency_delta_dst_src_p50_ms,100,0.9860000000000001,1.0224999999999995,1.4615271520439215,1.6549999999999998,-3.8599999999999994,4.545,0.699545941956652,1.272454058043348
precopy,wrk2,False,dl_avg_bps,0,,,,,,,,
precopy,wrk2,False,stream_disconnects,100,17.48,17.0,1.132441717009861,1.0,16.0,27.0,17.258045502006997,17.701954497993004
precopy,wrk2,False,download_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk2,False,upload_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk3,False,vip_http_client_visible_total_down_ms,100,1135.4,1110.5,506.4190383706386,101.0,960.0,6061.0,1036.1436923708143,1234.656307629186
precopy,wrk3,False,vip_http_client_visible_down_segments,100,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
precopy,wrk3,False,vip_http_client_visible_outage_span_ms,100,1135.4,1110.5,506.4190383706386,101.0,960.0,6061.0,1036.1436923708143,1234.656307629186
precopy,wrk3,False,vip_http_cutover_near_downtime_ms,100,1135.4,1110.5,506.4190383706386,101.0,960.0,6061.0,1036.1436923708143,1234.656307629186
precopy,wrk3,False,vip_http_downtime_ms,100,1135.4,1110.5,506.4190383706386,101.0,960.0,6061.0,1036.1436923708143,1234.656307629186
precopy,wrk3,False,vip_l4_downtime_ms,100,944.3,900.0,500.66821006097075,99.0,798.0,5850.0,846.1708340076362,1042.4291659923636
precopy,wrk3,False,http_downtime_ms,100,939.51,885.5,513.9174066998421,103.0,776.0,5958.0,838.7840391840086,1040.2359608159913
precopy,wrk3,False,l4_downtime_ms,100,711.16,650.0,503.8394549493285,99.25,550.0,5650.0,612.4092814309025,809.9107185690974
precopy,wrk3,False,vip_http_downphase_ms,100,1124.18,1099.0,506.3568307034084,100.0,949.0,6049.0,1024.9358848495474,1223.4241151504527
precopy,wrk3,False,postcopy_restore_to_readiness_ms,0,,,,,,,,
precopy,wrk3,False,postcopy_readiness_gate_ms,0,,,,,,,,
precopy,wrk3,False,postcopy_warmup_duration_ms,0,,,,,,,,
precopy,wrk3,False,postcopy_cutover_to_health_ok_ms,100,727.27,725.5,16.877966630366277,18.0,694.0,786.0,723.9619793272213,730.5780206727786
precopy,wrk3,False,latency_src_p50_ms,100,11.572450000000002,11.7025,1.279921970277876,1.0412499999999998,1.16,13.99,11.321589903523384,11.82331009647662
precopy,wrk3,False,latency_dst_p50_ms,100,13.96455,14.2925,1.824161921169956,2.244999999999999,6.73,17.545,13.607020833253749,14.32207916674625
precopy,wrk3,False,latency_vip_p50_ms,100,13.746550000000003,13.7075,1.2597153147606104,1.5474999999999994,6.12,16.06,13.49965033522957,13.993449664770436
precopy,wrk3,False,latency_src_avg_ms,100,13.18593,13.5125,1.1597699463185955,1.0507500000000007,4.817,14.51,12.95861926748636,13.413240732513641
precopy,wrk3,False,latency_dst_avg_ms,100,11.424439999999999,11.642,1.213358302440384,1.3200000000000003,5.471,13.657,11.186626142687418,11.66225385731258
precopy,wrk3,False,latency_vip_avg_ms,100,13.943940000000003,14.093,1.088102043454426,0.8662499999999991,5.074,15.188,13.730675918332492,14.157204081667514
precopy,wrk3,False,latency_delta_dst_src_p50_ms,100,2.3920999999999997,2.5324999999999998,1.9377647984575976,3.1025000000000005,-3.1099999999999994,6.900000000000002,2.0123050784513588,2.7718949215486406
precopy,wrk3,False,dl_avg_bps,0,,,,,,,,
precopy,wrk3,False,stream_disconnects,100,17.49,17.0,1.1145955465204556,1.0,16.0,27.0,17.271543287149115,17.708456712850882
precopy,wrk3,False,download_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
precopy,wrk3,False,upload_disconnects,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
