run_id,run_dir,run_number,run_index,batch_id,batch_dir,analysis_source,method,load,control_run,excluded,breakdown_kind,basis_start_ms,basis_end_ms,basis_total_ms,basis_metric,phase_order,phase_id,phase_label,phase_group,start_ms,end_ms,duration_ms,rel_start_ms,rel_end_ms,status,marker_start,marker_end,quality_flags,coverage_ok
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493180759,1778493196200,10164,vip_http_client_visible_total_down_ms,1,down_segment_1,VIP HTTP down segment 1,http_down,1778493180759,1778493189593,8834,0,8834,observed_down,,,multiple_down_segments,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493180759,1778493196200,10164,vip_http_client_visible_total_down_ms,2,down_segment_2,VIP HTTP down segment 2,http_down,1778493190221,1778493190264,43,9462,9505,observed_down,,,multiple_down_segments,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493180759,1778493196200,10164,vip_http_client_visible_total_down_ms,3,down_segment_3,VIP HTTP down segment 3,http_down,1778493194018,1778493195283,1265,13259,14524,observed_down,,,multiple_down_segments,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493180759,1778493196200,10164,vip_http_client_visible_total_down_ms,4,down_segment_4,VIP HTTP down segment 4,http_down,1778493196178,1778493196200,22,15419,15441,observed_down,,,multiple_down_segments,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,1,transfer,Transfer,transfer,1778493180859,1778493183002,2143,0,2143,event,transfer_start_ms_event,transfer_done_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,2,transfer_to_restore,Transfer to restore,handoff,1778493183002,1778493186165,3163,2143,5306,event,transfer_done_ms_event,restore_start_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,3,restore,Restore,restore,1778493186165,1778493188275,2110,5306,7416,event,restore_start_ms_event,restore_done_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,4,unknown_gap,Unknown / not explained by markers,unknown,1778493188275,1778493189913,1638,7416,9054,unknown,,,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,5,readiness_gate,Readiness gate,readiness,1778493189913,1778493192315,2402,9054,11456,event,dest_readiness_wait_start_ms_event,dest_readiness_ok_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,6,unknown_gap,Unknown / not explained by markers,unknown,1778493192315,1778493192409,94,11456,11550,unknown,,,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,7,warmup,Warmup,warmup,1778493192409,1778493193383,974,11550,12524,event,postcopy_warmup_start_ms_event,postcopy_warmup_done_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,8,warmup_to_cutover,Warmup to cutover,handoff,1778493193383,1778493193505,122,12524,12646,event,postcopy_warmup_done_ms_event,vip_cutover_start_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,9,vip_cutover,VIP cutover,cutover,1778493193505,1778493196289,2784,12646,15430,event,vip_cutover_start_ms_event,vip_cutover_done_ms_event,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,10,unknown_gap,Unknown / not explained by markers,unknown,1778493196289,1778493196352,63,15430,15493,unknown,,,unknown_present,True
20260511_095242_postcopy_01_c318ff,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0001,0001,1,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493180859,1778493196865,16006,,11,health_wait,Health wait,health,1778493196352,1778493196865,513,15493,16006,event,health_wait_start_ms_event,health_ok_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,1,down_segment_1,VIP HTTP down segment 1,http_down,1778493227420,1778493236104,8684,0,8684,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,2,down_segment_2,VIP HTTP down segment 2,http_down,1778493237925,1778493237956,31,10505,10536,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,3,down_segment_3,VIP HTTP down segment 3,http_down,1778493238470,1778493238519,49,11050,11099,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,4,down_segment_4,VIP HTTP down segment 4,http_down,1778493239075,1778493239106,31,11655,11686,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,5,down_segment_5,VIP HTTP down segment 5,http_down,1778493239268,1778493239305,37,11848,11885,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,6,down_segment_6,VIP HTTP down segment 6,http_down,1778493239368,1778493239432,64,11948,12012,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,7,down_segment_7,VIP HTTP down segment 7,http_down,1778493239526,1778493239568,42,12106,12148,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,8,down_segment_8,VIP HTTP down segment 8,http_down,1778493240731,1778493241990,1259,13311,14570,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493227420,1778493243452,10221,vip_http_client_visible_total_down_ms,9,down_segment_9,VIP HTTP down segment 9,http_down,1778493243428,1778493243452,24,16008,16032,observed_down,,,multiple_down_segments,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,1,transfer,Transfer,transfer,1778493227569,1778493229753,2184,0,2184,event,transfer_start_ms_event,transfer_done_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,2,transfer_to_restore,Transfer to restore,handoff,1778493229753,1778493232785,3032,2184,5216,event,transfer_done_ms_event,restore_start_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,3,restore,Restore,restore,1778493232785,1778493234797,2012,5216,7228,event,restore_start_ms_event,restore_done_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,4,unknown_gap,Unknown / not explained by markers,unknown,1778493234797,1778493236573,1776,7228,9004,unknown,,,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,5,readiness_gate,Readiness gate,readiness,1778493236573,1778493238991,2418,9004,11422,event,dest_readiness_wait_start_ms_event,dest_readiness_ok_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,6,unknown_gap,Unknown / not explained by markers,unknown,1778493238991,1778493239093,102,11422,11524,unknown,,,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,7,warmup,Warmup,warmup,1778493239093,1778493240067,974,11524,12498,event,postcopy_warmup_start_ms_event,postcopy_warmup_done_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,8,warmup_to_cutover,Warmup to cutover,handoff,1778493240067,1778493240184,117,12498,12615,event,postcopy_warmup_done_ms_event,vip_cutover_start_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,9,vip_cutover,VIP cutover,cutover,1778493240184,1778493243056,2872,12615,15487,event,vip_cutover_start_ms_event,vip_cutover_done_ms_event,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,10,unknown_gap,Unknown / not explained by markers,unknown,1778493243056,1778493243136,80,15487,15567,unknown,,,unknown_present,True
20260511_095328_postcopy_02_d6afca,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0002,0002,2,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493227569,1778493243625,16056,,11,health_wait,Health wait,health,1778493243136,1778493243625,489,15567,16056,event,health_wait_start_ms_event,health_ok_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493272496,1778493286966,9692,vip_http_client_visible_total_down_ms,1,down_segment_1,VIP HTTP down segment 1,http_down,1778493272496,1778493272554,58,0,58,observed_down,,,multiple_down_segments,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493272496,1778493286966,9692,vip_http_client_visible_total_down_ms,2,down_segment_2,VIP HTTP down segment 2,http_down,1778493272696,1778493280392,7696,200,7896,observed_down,,,multiple_down_segments,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493272496,1778493286966,9692,vip_http_client_visible_total_down_ms,3,down_segment_3,VIP HTTP down segment 3,http_down,1778493284657,1778493284682,25,12161,12186,observed_down,,,multiple_down_segments,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,client_visible_vip_http,1778493272496,1778493286966,9692,vip_http_client_visible_total_down_ms,4,down_segment_4,VIP HTTP down segment 4,http_down,1778493285053,1778493286966,1913,12557,14470,observed_down,,,multiple_down_segments,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,1,transfer,Transfer,transfer,1778493272620,1778493274632,2012,0,2012,event,transfer_start_ms_event,transfer_done_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,2,transfer_to_restore,Transfer to restore,handoff,1778493274632,1778493277485,2853,2012,4865,event,transfer_done_ms_event,restore_start_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,3,restore,Restore,restore,1778493277485,1778493279277,1792,4865,6657,event,restore_start_ms_event,restore_done_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,4,unknown_gap,Unknown / not explained by markers,unknown,1778493279277,1778493280794,1517,6657,8174,unknown,,,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,5,readiness_gate,Readiness gate,readiness,1778493280794,1778493283305,2511,8174,10685,event,dest_readiness_wait_start_ms_event,dest_readiness_ok_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,6,unknown_gap,Unknown / not explained by markers,unknown,1778493283305,1778493283420,115,10685,10800,unknown,,,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,7,warmup,Warmup,warmup,1778493283420,1778493284397,977,10800,11777,event,postcopy_warmup_start_ms_event,postcopy_warmup_done_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,8,warmup_to_cutover,Warmup to cutover,handoff,1778493284397,1778493284512,115,11777,11892,event,postcopy_warmup_done_ms_event,vip_cutover_start_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,9,vip_cutover,VIP cutover,cutover,1778493284512,1778493288028,3516,11892,15408,event,vip_cutover_start_ms_event,vip_cutover_done_ms_event,unknown_present,True
20260511_095415_postcopy_03_085556,D:\ContainerLiveMigration\tests\testläufe\messungen_daten\runs\batches\20260511_095242_postcopy_wrk2_7e8f98\runs\0003,0003,3,20260511_095242_postcopy_wrk2_7e8f98,/mnt/criu/runs/batches/20260511_095242_postcopy_wrk2_7e8f98,20260511_095242_postcopy_wrk2_7e8f98,postcopy,wrk2,False,False,event_critical_path,1778493272620,1778493288572,15952,,10,unknown_gap,Unknown / not explained by markers,unknown,1778493288028,1778493288078,50,15408,15458,unknown,,,unknown_present,True
